-3,-16,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-6,-14,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-8,-14,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-8,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-6,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-16,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-7,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-9,-15,z+FcDgkTzEpGZyYWz7jF26L39YI=,/yypp670erC3yeo/5O6r1Piv8iI=
-9,-10,z+FcDgkTzEpGZyYWz7jF26L39YI=,/yypp670erC3yeo/5O6r1Piv8iI=
-9,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-1,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-4,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-7,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-6,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-8,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-3,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-5,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-8,-1,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-7,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-6,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-4,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-5,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-6,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-3,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,/yypp670erC3yeo/5O6r1Piv8iI=
-2,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-9,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,N3bhlPAXv2oWlhNl2Uiey0hj6TI=
-1,-9,z+FcDgkTzEpGZyYWz7jF26L39YI=,fPoVwMa08kA4fa4fiw9xHuRsv38=
-2,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-4,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-7,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-8,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-3,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-4,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-2,-2,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-1,-5,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-5,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-6,-7,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-8,-6,z+FcDgkTzEpGZyYWz7jF26L39YI=,CMV5Yo50ryJIysP2KwLc37xBZxI=
-14,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-5,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-16,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-5,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-12,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-10,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-13,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-3,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-11,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-10,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-1,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-5,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-12,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-9,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-6,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-8,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-13,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-1,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-10,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-16,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-15,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-13,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-14,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-12,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-11,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-10,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-2,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-15,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-7,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-3,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-22,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-8,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-23,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-16,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-2,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-9,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,opIJWCd+XGPUugbhoZZvlW3fHto=
-6,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-8,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-24,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-1,-18,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-2,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-3,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-20,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-5,-21,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-6,-17,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-4,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-6,-19,z+FcDgkTzEpGZyYWz7jF26L39YI=,94q3GR/vmt5uZYH17c+KyK9MzEI=
-7,-31,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-2,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-26,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-3,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-4,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-5,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-6,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
-7,-27,z+FcDgkTzEpGZyYWz7jF26L39YI=,WWMj+zRlmTAWDfDcHCLsYIdTy1k=
